Siparis_ID,Musteri_ID,Urun_Kategorisi,Fiyat,Adet,Siparis_Tarihi,Sehir,Durum
1001,M-754,Elektronik,459,3.0,2023-05-06,Ankara,Tamamlandı
1002,,Kitap,14667,5.0,2023-02-14,Antalya,Beklemede
1003,M-195,Giyim,3861,5.0,2023-01-14,Antalya,Tamamlandı
1004,M-818,Spor,6923,2.0,2023-08-18,Antalya,Tamamlandı
1005,M-106,Giyim,11488,4.0,2023-06-24,i̇zmir,Tamamlandı
1006,M-881,Kozmetik,1724,1.0,2023-07-14,İstanbul,Tamamlandı
1007,M-718,Kozmetik,13273,1.0,2023-08-24,Antalya,Tamamlandı
1008,M-487,Elektronik,9094,3.0,2023-07-05,Antalya,Tamamlandı
1009,M-146,Kitap,3783,3.0,2023-02-10,Ankara,Tamamlandı
1010,M-564,Kitap,13716,3.0,2023-03-25,i̇zmir,Tamamlandı
1011,M-373,Kitap,11249,1.0,29/03/2023,Antalya,Tamamlandı
1012,M-488,Kozmetik,10535,5.0,2023-04-23,Adana,Tamamlandı
1013,M-894,Elektronik,-3802,1.0,2023-06-11,Bursa,Tamamlandı
1014,M-680,Kitap,5205,,2023-09-13,Bursa,Beklemede
1015,M-242,Giyim,12255,5.0,2023-10-03,İzmir,İptal Edildi
1016,M-697,Ev Aletleri,-5980,2.0,2023-03-12,Antalya,Beklemede
1017,M-148,Elektronik,2554,2.0,2023-08-05,Antalya,Tamamlandı
1018,M-710,Ev Aletleri,8719,3.0,2023-10-11,İstanbul,Tamamlandı
1019,M-649,Kozmetik,12642,3.0,27/02/2023,İzmir,Beklemede
1020,M-103,Kitap,14399,3.0,2023-09-14,Ankara,İptal Edildi
1021,M-991,Kitap,4939,5.0,2023-04-12,Ankara,Tamamlandı
1022,M-652,Spor,59,,2023-06-15,Bursa,Tamamlandı
1023,M-471,Kozmetik,-3973,1.0,2023-05-04,Antalya,Tamamlandı
1024,M-597,Elektronik,12511,5.0,2023-03-06,Ankara,Beklemede
1025,M-269,Kozmetik,8695,5.0,2023-08-05,Ankara,İptal Edildi
1026,M-806,Giyim,11730,3.0,2023-07-24,Adana,Tamamlandı
1027,,Ev Aletleri,2032,2.0,2023-04-26,İstanbul,Tamamlandı
1028,M-667,Giyim,9691,2.0,2023-01-04,i̇stanbul,Tamamlandı
1029,M-132,Kozmetik,1210,5.0,2023-05-02,i̇zmir,Beklemede
1030,M-235,Kitap,14506,5.0,2023-10-23,Bursa,Tamamlandı
1031,M-926,Ev Aletleri,3169,1.0,2023-02-19,Adana,Beklemede
1032,M-520,Ev Aletleri,14203,1.0,2023-02-20,İstanbul,Beklemede
1033,M-919,Elektronik,4123,,2023-04-08,Antalya,Beklemede
1034,M-287,Kozmetik,-7629,2.0,2023-02-08,Bursa,İptal Edildi
1035,M-767,Spor,13747,1.0,2023-02-17,Ankara,Tamamlandı
1036,,Giyim,14216,4.0,2023-01-31,Ankara,Beklemede
1037,M-499,Kozmetik,12896,4.0,2023-05-27,Bursa,İptal Edildi
1038,M-598,Giyim,3161,3.0,2023-04-22,İstanbul,İptal Edildi
1039,M-162,Kitap,5188,1.0,2023-01-26,Antalya,Beklemede
1040,M-973,Spor,-2629,1.0,2023-09-18,İstanbul,Tamamlandı
1041,M-169,Kitap,14170,2.0,2023-07-26,i̇stanbul,İptal Edildi
1042,M-708,Elektronik,10197,1.0,2023-08-03,Adana,İptal Edildi
1043,M-423,Kozmetik,3396,,2023-05-03,İzmir,Beklemede
1044,M-760,Kozmetik,7541,3.0,2023-02-07,İstanbul,Beklemede
1045,M-676,Elektronik,1250,,2023-04-20,Antalya,Tamamlandı
1046,M-457,Elektronik,14455,2.0,2023-07-09,İzmir,Tamamlandı
1047,M-656,Kitap,5006,5.0,2023-09-28,İstanbul,İptal Edildi
1048,M-779,Elektronik,14437,2.0,2023-05-16,İstanbul,Tamamlandı
1049,M-259,Kozmetik,4666,5.0,2023-04-18,adana,Tamamlandı
1050,M-749,Kozmetik,8330,4.0,2023-05-09,İstanbul,Tamamlandı
1051,M-949,Kozmetik,772,1.0,20/06/2023,Ankara,Tamamlandı
1052,M-552,Spor,-11611,4.0,2023-10-15,İstanbul,Tamamlandı
1053,M-807,Giyim,8988,,2023-07-09,Antalya,İptal Edildi
1054,M-230,Elektronik,5100,3.0,2023-01-21,İzmir,Tamamlandı
1055,M-782,Elektronik,5844,5.0,2023-07-28,Antalya,Tamamlandı
1056,M-342,Giyim,13155,2.0,2023-07-31,İstanbul,Tamamlandı
1057,M-440,Ev Aletleri,13193,2.0,2023-05-17,Ankara,Tamamlandı
1058,M-139,Ev Aletleri,3694,2.0,2023-08-24,İzmir,Tamamlandı
1059,M-992,Giyim,3702,1.0,2023-04-09,Bursa,Tamamlandı
1060,M-171,Kozmetik,5803,5.0,2023-07-24,Adana,İptal Edildi
1061,,Elektronik,14419,3.0,2023-04-02,Antalya,Tamamlandı
1062,M-710,Ev Aletleri,5713,,2023-08-12,Antalya,İptal Edildi
1063,M-690,Giyim,4223,1.0,2023-08-12,İstanbul,İptal Edildi
1064,M-651,Kitap,11837,2.0,2023-07-06,Bursa,Tamamlandı
1065,M-438,Spor,5193,1.0,2023-06-03,Antalya,Tamamlandı
1066,M-434,Ev Aletleri,11473,3.0,2023-10-11,Ankara,Tamamlandı
1067,M-488,Kitap,12307,2.0,2023-10-19,İzmir,Beklemede
1068,M-100,Kozmetik,4750,2.0,2023-08-09,Antalya,İptal Edildi
1069,M-576,Ev Aletleri,7294,2.0,2023-09-19,Bursa,Tamamlandı
1070,M-390,Spor,10926,5.0,2023-06-21,İstanbul,Tamamlandı
1071,M-330,Giyim,2464,1.0,2023-01-24,Ankara,Beklemede
1072,M-886,Elektronik,7511,4.0,2023-10-22,Ankara,Beklemede
1073,M-349,Giyim,10798,1.0,24/02/2023,Bursa,Tamamlandı
1074,M-812,Spor,7661,1.0,2023-10-13,Ankara,Tamamlandı
1075,M-920,Ev Aletleri,10987,5.0,2023-10-14,Antalya,Tamamlandı
1076,M-553,Spor,13403,5.0,2023-08-07,Antalya,Beklemede
1077,M-861,Ev Aletleri,7423,3.0,2023-05-07,Adana,Tamamlandı
1078,M-633,Ev Aletleri,10318,2.0,2023-05-21,Bursa,Tamamlandı
1079,M-340,Kozmetik,5552,3.0,04/10/2023,İstanbul,Tamamlandı
1080,M-492,Kitap,2553,2.0,2023-02-02,Bursa,Beklemede
1081,M-577,Ev Aletleri,1070,2.0,2023-08-04,Bursa,İptal Edildi
1082,M-120,Spor,6282,4.0,2023-01-04,İzmir,Tamamlandı
1083,M-973,Ev Aletleri,8868,5.0,2023-04-23,Bursa,Tamamlandı
1084,M-597,Elektronik,6421,3.0,2023-07-27,Adana,Tamamlandı
1085,M-230,Spor,8801,1.0,2023-07-21,Antalya,İptal Edildi
